t_sec,produced_total,produced_progress_fraction,attained_total,completed_in_time_total,expired_total,unresolved_cases,unresolved_share,salvageable_unsettled_cases,salvageable_unsettled_share,doomed_unsettled_cases,doomed_unsettled_share,comfortable_slack_cases,comfortable_slack_share,warning_slack_cases,warning_slack_share,critical_slack_cases,critical_slack_share,active_settlement_cases,active_settlement_share,pending_cases,retained_backlog_cases,retained_backlog_share,disturbance_active,configured_delay_ms,configured_ramp_seconds,effective_delay_ms_current,consumer_pause_configured_seconds
4.472628,608,0.6,608,608,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
4.730947,654,0.65,654,654,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
4.986328,700,0.7,700,700,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
5.244327,746,0.736,746,746,0,0,0.0,1,0.00134,0,0.0,1,0.00134,0,0.0,0,0.0,1,0.00134,0,0,0.0,0,0.0,0.0,0.0,0.0
5.502346,792,0.786,792,792,0,0,0.0,1,0.001263,0,0.0,1,0.001263,0,0.0,0,0.0,1,0.001263,0,0,0.0,0,0.0,0.0,0.0,0.0
5.764235,839,0.836,839,839,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
6.019088,885,0.868,885,885,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
6.276955,931,0.919,931,931,0,0,0.0,1,0.001074,0,0.0,1,0.001074,0,0.0,0,0.0,1,0.001074,0,0,0.0,0,0.0,0.0,0.0,0.0
6.535362,977,0.968,977,977,0,0,0.0,1,0.001024,0,0.0,1,0.001024,0,0.0,0,0.0,1,0.001024,0,0,0.0,0,0.0,0.0,0.0,0.0
6.865734,1000,1.0,1000,1000,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
7.172194,1000,1.0,1000,1000,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
7.484101,1000,1.0,1000,1000,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
7.791472,1000,1.0,1000,1000,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
8.098743,1000,1.0,1000,1000,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
8.412614,1000,1.0,1000,1000,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
8.747828,1000,1.0,1000,1000,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0
